Bonus	Bonus
(short)	(long)	Right Click text
Støelec	Druhotná schopnost bonus: Støelec	Obdrí bonus 5% za kadou úroveò ke schopnosti støelec.
Lukostøelci	Bojovníci bonus: Lukostøelci	Zvyšuje útoènou a obrannou sílu všech lukostøelcù nebo elitních støelcù za kadou úroveò dosaenou po 2. úrovni.
Gryfové 	Bojovníci bonus: Gryfové 	Zvyšuje útoènou a obrannou sílu všech gryfù nebo královskıch gryfù za kadou úroveò dosaenou po 3. úrovni.
Navigace	Druhotná schopnost bonus: Navigace	Obdrí bonus 5% za kadou úroveò ke schopnosti navigace.
Hospodaøení 	Druhotná schopnost bonus: Hospodaøení 	Obdrí bonus 5% za kadou úroveò ke schopnosti hospodaøení.
 šermíøi	Bojovníci bonus:  Šermíøi	Zvyšuje útoènou a obrannou sílu všech šermíøù nebo køiákù za kadou úroveò dosaenou po 4. úrovni.
Balista	Artilerie bonus: Balista	Zvyšuje útoènou a obrannou sílu balisty za kadou úroveò dosaenou po 4. úrovni.
Jezdci	Bojovníci bonus: Jezdci	Zvyšuje útoènou a obrannou sílu všech jezdcù nebo šampionù za kadou úroveò dosaenou po 6. úrovni.
První pomoc	Druhotná schopnost bonus: První pomoc	Obdrí bonus 5% za kadou úroveò ke schopnosti první pomoc.
Poehnání 	Kouzlo bonus: Poehnání 	"Sešle kouzlo poehnání se zvıšenım efektem, zaloenım na rozdílu úrovnì hrdiny a úrovnì cíle kouzla (efekt je vyšší pøi pouití na slabší jednotku)."
Slabost	Kouzlo bonus: Slabost	"Sešle kouzlo slabost se zvıšenım efektem, zaloenım na rozdílu úrovnì hrdiny a úrovnì cíle kouzla (efekt je vyšší pøi pouití na slabší jednotku)."
Mrazící kruh	Kouzlo bonus: Mrazící kruh	"Sešle kouzlo mrazící kruh se zvıšenım efektem, zaloenım na rozdílu úrovnì hrdiny a úrovnì cíle kouzla (efekt je vyšší pøi pouití na slabší jednotku)."
Mniši	Bojovníci bonus: Mniši	Zvyšuje útoènou a obrannou sílu všech mnichù nebo fanatikù za kadou úroveò dosaenou po 5. úrovni.
